round,plate,row,col,od600,od750,r3empty600,r3empty750,r3startRO600,r3startRO750,r3endRO600,r3endRO750,meanROr3600,meanROr3750,blankod600,blankod750,note
3,2,H,6,0.088,0.091,0.048,0.045,0.04,0.039,0.041,0.04,0.0405,0.0395,0.0475,0.0515,
3,2,A,7,0.043,0.044,0.047,0.046,0.039,0.041,0.042,0.041,0.0405,0.0405,0.0025,0.0035,
3,2,B,7,0.057,0.058,0.046,0.044,0.039,0.038,0.041,0.04,0.04,0.0395,0.017,0.0185,
3,2,C,7,0.142,0.115,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.039,0.103,0.076,
3,2,D,7,0.062,0.059,0.048,0.045,0.039,0.038,0.04,0.039,0.0395,0.0385,0.0225,0.0205,
3,2,E,7,0.042,0.042,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.0385,0.003,0.0035,
3,2,F,7,0.042,0.042,0.047,0.045,0.039,0.039,0.039,0.039,0.039,0.039,0.003,0.003,
3,2,G,7,0.046,0.048,0.049,0.047,0.04,0.04,0.041,0.04,0.0405,0.0395,0.0055,0.0085,
3,2,H,7,0.049,0.052,0.053,0.053,0.044,0.046,0.046,0.047,0.045,0.043,0.004,0.009,
3,2,A,8,0.071,0.094,0.047,0.045,0.039,0.038,0.04,0.04,0.0395,0.0425,0.0315,0.0515,
3,2,B,8,0.149,0.159,0.047,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.11,0.12,
3,2,C,8,0.061,0.069,0.048,0.045,0.039,0.038,0.04,0.039,0.0395,0.038,0.0215,0.031,
3,2,D,8,0.084,0.095,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.0385,0.045,0.0565,
3,2,E,8,0.059,0.048,0.047,0.046,0.039,0.04,0.04,0.04,0.0395,0.0395,0.0195,0.0085,
3,2,F,8,0.105,0.099,0.048,0.047,0.04,0.04,0.04,0.04,0.04,0.04,0.065,0.059,
3,2,G,8,0.049,0.046,0.049,0.047,0.04,0.04,0.04,0.04,0.04,0.04,0.009,0.006,
3,2,H,8,0.057,0.051,0.049,0.045,0.041,0.039,0.042,0.04,0.0415,0.0395,0.0155,0.0115,
3,2,A,9,0.057,0.057,0.048,0.046,0.04,0.04,0.04,0.04,0.04,0.04,0.017,0.017,
3,2,B,9,0.04,0.041,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.039,0.001,0.002,
3,2,C,9,0.044,0.043,0.048,0.045,0.039,0.039,0.04,0.039,0.0395,0.039,0.0045,0.004,
3,2,D,9,0.051,0.071,0.048,0.046,0.04,0.039,0.04,0.04,0.04,0.039,0.011,0.032,
3,2,E,9,0.04,0.043,0.046,0.048,0.039,0.041,0.039,0.042,0.039,0.0405,0.001,0.0025,
3,2,F,9,0.053,0.056,0.047,0.044,0.039,0.038,0.039,0.038,0.039,0.04,0.014,0.016,
3,2,G,9,0.041,0.044,0.047,0.047,0.039,0.041,0.039,0.041,0.039,0.0395,0.002,0.0045,
3,2,H,9,0.043,0.042,0.048,0.045,0.039,0.038,0.041,0.04,0.04,0.0395,0.003,0.0025,
3,2,A,10,0.042,0.049,0.047,0.045,0.039,0.039,0.04,0.039,0.0395,0.0395,0.0025,0.0095,
3,2,B,10,0.04,0.043,0.047,0.046,0.039,0.039,0.039,0.04,0.039,0.039,0.001,0.004,
3,2,C,10,0.113,0.107,0.046,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.074,0.068,
3,2,D,10,0.061,0.061,0.047,0.044,0.04,0.038,0.04,0.039,0.04,0.038,0.021,0.023,
3,2,E,10,0.054,0.047,0.049,0.048,0.04,0.041,0.04,0.041,0.04,0.04,0.014,0.007,
3,2,F,10,0.059,0.051,0.049,0.045,0.04,0.038,0.04,0.038,0.04,0.0395,0.019,0.0115,
3,2,G,10,0.113,0.105,0.051,0.047,0.043,0.041,0.043,0.041,0.043,0.0395,0.07,0.0655,
3,2,H,10,0.052,0.06,0.05,0.046,0.039,0.038,0.041,0.04,0.04,0.0395,0.012,0.0205,
3,2,A,11,0.043,0.043,0.047,0.045,0.04,0.04,0.04,0.04,0.04,0.04,0.003,0.003,
3,2,B,11,0.041,0.043,0.047,0.046,0.039,0.039,0.039,0.039,0.039,0.0395,0.002,0.0035,
3,2,C,11,0.043,0.042,0.048,0.046,0.039,0.038,0.039,0.039,0.039,0.0385,0.004,0.0035,
3,2,D,11,0.042,0.042,0.047,0.044,0.038,0.038,0.039,0.039,0.0385,0.0385,0.0035,0.0035,
3,2,E,11,0.041,0.041,0.047,0.046,0.039,0.039,0.04,0.04,0.0395,0.039,0.0015,0.002,
3,2,F,11,0.045,0.046,0.052,0.051,0.041,0.043,0.041,0.043,0.041,0.0415,0.004,0.0045,
3,2,G,11,0.041,0.044,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.0405,0.002,0.0035,
3,2,H,11,0.045,0.043,0.047,0.045,0.039,0.038,0.041,0.04,0.04,0.0385,0.005,0.0045,
3,2,A,12,0.047,0.048,0.049,0.046,0.04,0.039,0.04,0.04,0.04,0.0395,0.007,0.0085,
3,2,B,12,0.041,0.04,0.046,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.002,0.001,
3,2,C,12,0.041,0.042,0.047,0.044,0.039,0.038,0.038,0.038,0.0385,0.038,0.0025,0.004,
3,2,D,12,0.057,0.058,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.038,0.018,0.02,
3,2,E,12,0.04,0.04,0.047,0.045,0.04,0.039,0.039,0.039,0.0395,0.039,0.0005,0.001,
3,2,F,12,0.042,0.041,0.048,0.046,0.04,0.039,0.04,0.039,0.04,0.039,0.002,0.002,
3,2,G,12,0.04,0.039,0.047,0.044,0.039,0.038,0.04,0.039,0.0395,0.0385,0.0005,0.0005,
3,2,H,12,0.041,0.04,0.048,0.045,0.04,0.039,0.04,0.04,0.04,0.039,0.001,0.001,
3,3,A,1,0.047,0.044,0.049,0.047,0.041,0.04,0.041,0.039,0.041,0.04,0.006,0.004,
3,3,B,1,0.041,0.044,0.048,0.045,0.039,0.038,0.038,0.038,0.0385,0.0385,0.0025,0.0055,
3,3,C,1,0.043,0.043,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.038,0.004,0.005,
3,3,D,1,0.064,0.044,0.046,0.044,0.039,0.038,0.039,0.038,0.039,0.0385,0.025,0.0055,
3,3,E,1,0.047,0.053,0.047,0.045,0.04,0.04,0.04,0.04,0.04,0.039,0.007,0.014,
3,3,F,1,0.046,0.045,0.047,0.045,0.04,0.04,0.04,0.039,0.04,0.04,0.006,0.005,
3,3,G,1,0.045,0.045,0.048,0.045,0.04,0.04,0.04,0.039,0.04,0.0395,0.005,0.0055,
3,3,H,1,0.083,0.072,0.052,0.049,0.048,0.047,0.043,0.041,0.0455,0.043,0.0375,0.029,
3,3,A,2,0.041,0.042,0.049,0.048,0.04,0.04,0.04,0.04,0.04,0.0405,0.001,0.0015,
3,3,B,2,0.042,0.043,0.047,0.045,0.04,0.041,0.038,0.039,0.039,0.0405,0.003,0.0025,
3,3,C,2,0.091,0.074,0.047,0.044,0.039,0.037,0.039,0.038,0.039,0.038,0.052,0.036,
3,3,D,2,0.061,0.062,0.047,0.045,0.039,0.039,0.039,0.038,0.039,0.0385,0.022,0.0235,
3,3,E,2,0.042,0.041,0.046,0.045,0.038,0.038,0.039,0.04,0.0385,0.038,0.0035,0.003,
3,3,F,2,0.066,0.059,0.047,0.047,0.039,0.04,0.039,0.041,0.039,0.04,0.027,0.019,
3,3,G,2,0.05,0.042,0.047,0.044,0.041,0.038,0.04,0.039,0.0405,0.0395,0.0095,0.0025,
3,3,H,2,0.082,0.074,0.047,0.044,0.039,0.038,0.04,0.039,0.0395,0.0385,0.0425,0.0355,
3,3,A,3,0.045,0.044,0.051,0.049,0.04,0.04,0.041,0.04,0.0405,0.0395,0.0045,0.0045,
3,3,B,3,0.043,0.043,0.047,0.047,0.038,0.041,0.038,0.04,0.038,0.0405,0.005,0.0025,
3,3,C,3,0.064,0.056,0.047,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.025,0.017,
3,3,D,3,0.042,0.041,0.048,0.045,0.041,0.04,0.04,0.038,0.0405,0.039,0.0015,0.002,
3,3,E,3,0.127,0.126,0.047,0.044,0.04,0.039,0.04,0.038,0.04,0.0385,0.087,0.0875,
3,3,F,3,0.065,0.064,0.049,0.045,0.04,0.038,0.041,0.038,0.0405,0.038,0.0245,0.026,
3,3,G,3,0.058,0.05,0.048,0.046,0.04,0.04,0.039,0.039,0.0395,0.039,0.0185,0.011,
3,3,H,3,0.043,0.041,0.047,0.044,0.04,0.038,0.04,0.038,0.04,0.0385,0.003,0.0025,
3,3,A,4,0.064,0.061,0.048,0.047,0.04,0.039,0.041,0.04,0.0405,0.0385,0.0235,0.0225,
3,3,B,4,0.105,0.094,0.049,0.049,0.04,0.041,0.04,0.041,0.04,0.0405,0.065,0.0535,
3,3,C,4,0.05,0.05,0.048,0.044,0.039,0.037,0.04,0.038,0.0395,0.039,0.0105,0.011,
3,3,D,4,0.11,0.104,0.049,0.048,0.04,0.04,0.041,0.041,0.0405,0.039,0.0695,0.065,
3,3,E,4,0.083,0.073,0.048,0.048,0.041,0.043,0.039,0.042,0.04,0.042,0.043,0.031,
3,3,F,4,0.05,0.047,0.047,0.046,0.039,0.04,0.039,0.04,0.039,0.041,0.011,0.006,
3,3,G,4,0.175,0.151,0.049,0.047,0.041,0.042,0.038,0.039,0.0395,0.041,0.1355,0.11,
3,3,H,4,0.192,0.173,0.047,0.044,0.039,0.039,0.041,0.04,0.04,0.039,0.152,0.134,
3,3,A,5,0.059,0.043,0.047,0.045,0.039,0.038,0.04,0.039,0.0395,0.039,0.0195,0.004,
3,3,B,5,0.049,0.046,0.047,0.045,0.038,0.039,0.039,0.04,0.0385,0.039,0.0105,0.007,
3,3,C,5,0.043,0.042,0.047,0.044,0.039,0.038,0.04,0.039,0.0395,0.039,0.0035,0.003,
3,3,D,5,0.045,0.043,0.047,0.046,0.039,0.039,0.039,0.039,0.039,0.039,0.006,0.004,
3,3,E,5,0.104,0.175,0.047,0.048,0.039,0.041,0.039,0.042,0.039,0.04,0.065,0.135,
3,3,F,5,0.044,0.043,0.048,0.045,0.04,0.038,0.04,0.039,0.04,0.04,0.004,0.003,
3,3,G,5,0.05,0.057,0.046,0.047,0.039,0.041,0.039,0.041,0.039,0.04,0.011,0.017,
3,3,H,5,0.043,0.041,0.049,0.046,0.043,0.042,0.041,0.041,0.042,0.0415,0.001,-0.0005,
3,3,A,6,0.051,0.042,0.047,0.045,0.038,0.038,0.04,0.04,0.039,0.0395,0.012,0.0025,
3,3,B,6,0.08,0.053,0.046,0.044,0.038,0.038,0.039,0.038,0.0385,0.039,0.0415,0.014,
3,3,C,6,0.047,0.045,0.048,0.046,0.04,0.039,0.041,0.04,0.0405,0.0385,0.0065,0.0065,
3,3,D,6,0.058,0.051,0.047,0.045,0.039,0.039,0.039,0.039,0.039,0.0395,0.019,0.0115,
3,3,E,6,0.045,0.042,0.046,0.044,0.039,0.038,0.039,0.038,0.039,0.0385,0.006,0.0035,
3,3,F,6,0.048,0.047,0.047,0.044,0.039,0.038,0.039,0.039,0.039,0.038,0.009,0.009,
3,3,G,6,0.046,0.048,0.048,0.046,0.04,0.041,0.04,0.04,0.04,0.04,0.006,0.008,
3,3,H,6,0.045,0.043,0.048,0.045,0.04,0.039,0.041,0.04,0.0405,0.0395,0.0045,0.0035,
3,3,A,7,0.043,0.041,0.047,0.046,0.039,0.041,0.042,0.041,0.0405,0.0405,0.0025,0.0005,
3,3,B,7,0.042,0.041,0.046,0.044,0.039,0.038,0.041,0.04,0.04,0.0395,0.002,0.0015,
3,3,C,7,0.046,0.045,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.039,0.007,0.006,
3,3,D,7,0.04,0.039,0.048,0.045,0.039,0.038,0.04,0.039,0.0395,0.0385,0.0005,0.0005,
3,3,E,7,0.044,0.042,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.0385,0.005,0.0035,
3,3,F,7,0.047,0.048,0.047,0.045,0.039,0.039,0.039,0.039,0.039,0.039,0.008,0.009,
3,3,G,7,0.056,0.048,0.049,0.047,0.04,0.04,0.041,0.04,0.0405,0.0395,0.0155,0.0085,
3,3,H,7,0.056,0.06,0.053,0.053,0.044,0.046,0.046,0.047,0.045,0.043,0.011,0.017,
3,3,A,8,0.045,0.044,0.047,0.045,0.039,0.038,0.04,0.04,0.0395,0.0425,0.0055,0.0015,
3,3,B,8,0.063,0.053,0.047,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.024,0.014,
3,3,C,8,0.045,0.043,0.048,0.045,0.039,0.038,0.04,0.039,0.0395,0.038,0.0055,0.005,
3,3,D,8,0.122,0.112,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.0385,0.083,0.0735,
3,3,E,8,0.043,0.047,0.047,0.046,0.039,0.04,0.04,0.04,0.0395,0.0395,0.0035,0.0075,
3,3,F,8,0.083,0.073,0.048,0.047,0.04,0.04,0.04,0.04,0.04,0.04,0.043,0.033,
3,3,G,8,0.08,0.062,0.049,0.047,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.022,
3,3,H,8,0.05,0.044,0.049,0.045,0.041,0.039,0.042,0.04,0.0415,0.0395,0.0085,0.0045,
3,3,A,9,0.042,0.048,0.048,0.046,0.04,0.04,0.04,0.04,0.04,0.04,0.002,0.008,
3,3,B,9,0.045,0.043,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.039,0.006,0.004,
3,3,C,9,0.044,0.042,0.048,0.045,0.039,0.039,0.04,0.039,0.0395,0.039,0.0045,0.003,
3,3,D,9,0.044,0.044,0.048,0.046,0.04,0.039,0.04,0.04,0.04,0.039,0.004,0.005,
3,3,E,9,0.05,0.059,0.046,0.048,0.039,0.041,0.039,0.042,0.039,0.0405,0.011,0.0185,
3,3,F,9,0.045,0.046,0.047,0.044,0.039,0.038,0.039,0.038,0.039,0.04,0.006,0.006,
3,3,G,9,0.045,0.049,0.047,0.047,0.039,0.041,0.039,0.041,0.039,0.0395,0.006,0.0095,
3,3,H,9,0.046,0.044,0.048,0.045,0.039,0.038,0.041,0.04,0.04,0.0395,0.006,0.0045,
3,3,A,10,0.04,0.039,0.047,0.045,0.039,0.039,0.04,0.039,0.0395,0.0395,0.0005,-0.0005,
3,3,B,10,0.041,0.042,0.047,0.046,0.039,0.039,0.039,0.04,0.039,0.039,0.002,0.003,
3,3,C,10,0.062,0.064,0.046,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.023,0.025,
3,3,D,10,0.046,0.044,0.047,0.044,0.04,0.038,0.04,0.039,0.04,0.038,0.006,0.006,
3,3,E,10,0.042,0.043,0.049,0.048,0.04,0.041,0.04,0.041,0.04,0.04,0.002,0.003,
3,3,F,10,0.049,0.05,0.049,0.045,0.04,0.038,0.04,0.038,0.04,0.0395,0.009,0.0105,
3,3,G,10,0.07,0.071,0.051,0.047,0.043,0.041,0.043,0.041,0.043,0.0395,0.027,0.0315,
3,3,H,10,0.048,0.045,0.05,0.046,0.039,0.038,0.041,0.04,0.04,0.0395,0.008,0.0055,
3,3,A,11,0.042,0.042,0.047,0.045,0.04,0.04,0.04,0.04,0.04,0.04,0.002,0.002,
3,3,B,11,0.04,0.041,0.047,0.046,0.039,0.039,0.039,0.039,0.039,0.0395,0.001,0.0015,
3,3,C,11,0.046,0.048,0.048,0.046,0.039,0.038,0.039,0.039,0.039,0.0385,0.007,0.0095,
3,3,D,11,0.079,0.089,0.047,0.044,0.038,0.038,0.039,0.039,0.0385,0.0385,0.0405,0.0505,
3,3,E,11,0.041,0.045,0.047,0.046,0.039,0.039,0.04,0.04,0.0395,0.039,0.0015,0.006,
3,3,F,11,0.044,0.044,0.052,0.051,0.041,0.043,0.041,0.043,0.041,0.0415,0.003,0.0025,
3,3,G,11,0.042,0.041,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.0405,0.003,0.0005,
3,3,H,11,0.057,0.054,0.047,0.045,0.039,0.038,0.041,0.04,0.04,0.0385,0.017,0.0155,
3,3,A,12,0.049,0.073,0.049,0.046,0.04,0.039,0.04,0.04,0.04,0.0395,0.009,0.0335,
3,3,B,12,0.051,0.091,0.046,0.044,0.039,0.038,0.039,0.038,0.039,0.039,0.012,0.052,
3,3,C,12,0.04,0.039,0.047,0.044,0.039,0.038,0.038,0.038,0.0385,0.038,0.0015,0.001,
3,3,D,12,0.043,0.042,0.047,0.045,0.039,0.038,0.039,0.039,0.039,0.038,0.004,0.004,
3,3,E,12,0.043,0.041,0.047,0.045,0.04,0.039,0.039,0.039,0.0395,0.039,0.0035,0.002,
3,3,F,12,0.088,0.085,0.048,0.046,0.04,0.039,0.04,0.039,0.04,0.039,0.048,0.046,
3,3,G,12,0.049,0.047,0.047,0.044,0.039,0.038,0.04,0.039,0.0395,0.0385,0.0095,0.0085,
3,3,H,12,0.05,0.054,0.048,0.045,0.04,0.039,0.04,0.04,0.04,0.039,0.01,0.015,
